ph,Hardness,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
24.52388220197516,174.05953375418414,7.709758249264364,581.6970455747814,284.607752924138,14.49457543978445,64.20069126620405,4.493295658341189,0
20.26210110031603,212.32110169758843,8.56167299224129,133.32797235808158,498.6643601153551,17.888496044917563,69.2904566509755,3.484915679580345,0
22.17785848096752,170.93928268908718,9.30093068762206,479.68820527949663,420.3613231027132,16.041610003296164,82.12031132111383,3.123742134428754,0
17.380035097641546,158.86267791452994,6.582911721687212,217.48744327838176,476.3725392428938,15.560746213559236,76.1651789301157,4.597840062849462,0
21.62946940459392,177.76699316718663,7.562594925450292,325.5151364069856,403.00268018505307,15.316821174627403,97.11003863687048,2.640947757233852,0
22.783901469617188,215.7333883170072,7.398098093455919,151.88224531762302,448.9023843738094,11.482424686394404,63.98231174897926,2.152112917390081,0
19.027079300335465,177.51053914043504,8.502682628700935,461.1852896866328,416.394192843197,12.08181817142527,84.93400842410527,2.924129248285157,0
14.999606662231352,188.39954751404684,7.686492597842904,287.10497247030816,345.7818306783033,17.591076635714845,91.4568896337018,3.6360573284253546,0
18.401153365465127,235.09318801036056,6.616570500948096,410.03613653872105,422.24710097624745,15.43264677112411,45.54624888708205,4.257703143128532,0
16.849215539137,174.75727728906617,6.490133730787703,143.44756848757788,468.0518156569866,16.209752872698616,51.14980386041341,2.896758409234101,0
21.660838948197863,171.89942201009936,5.724749522365663,134.78923854976296,336.2772183165518,18.98477873482506,68.09520191148533,2.6488326313528376,0
14.026429061969283,241.0714894674488,7.656198380883662,235.64281049400628,403.5248841422615,9.167976423357516,55.05061738960677,3.517115442260686,0
-0.852421375041228,207.1651794412717,5.606472662896772,547.2419529708491,367.811966025336,11.77085299915263,81.98804973925364,3.2353012610378884,0
20.152246687125743,177.06929074045033,6.219070707573352,408.9525137088697,359.301911685927,15.7161453062001,75.54143143891838,3.9510674832103407,0
14.67684488878633,211.04636234169777,5.496215283810191,177.73627292331224,336.4882137722817,8.454723886095564,82.4347875767017,3.993596317097333,0
23.655927685490266,207.71313670774435,7.560699980495907,232.4366803174661,179.6572790768657,14.353626391317368,83.0477970249523,2.9772820733613954,0
23.678584308639167,106.6498583344762,7.77190780231957,293.46927084200536,552.2770425484534,18.558248073616063,105.80539060521976,5.114394354618445,0
14.624119653110498,222.5775588362564,6.687135206687735,-120.6661872720141,360.2943524154918,14.01282496597959,76.71586123645581,5.106570171034914,0
17.95964229809009,118.55897543273116,9.397041407318271,121.40599076864402,513.4626847709214,14.419419812765137,85.06524624806335,4.213342024097014,0
24.88565348271168,162.21952846072617,7.515649542617488,236.34351197448848,224.2622922063436,16.461031890176635,46.744780954513686,3.961075153770439,0
21.14369418691913,251.91253396985945,9.772532160156484,583.0969451490218,458.44669112914977,14.25559626991076,56.83060791391392,3.331646196958281,0
34.57897291257403,210.6672565556084,8.035642354413461,249.4585005012225,338.06299662583,14.50885353295637,82.55701782483736,2.212714048684207,0
25.28163801876663,235.3576418054344,5.645262841077411,210.35045011713112,518.5177005373689,10.274051351982976,50.724747632365066,3.8657640679032097,0
18.99083658129504,168.0758727193786,8.864182868217133,171.6428558337479,381.1480104863976,17.287348754957733,49.355008082241646,2.435158078819712,0
16.525419394556657,229.79214377678403,5.240877307134937,540.94905645377,501.2607601250036,13.015730441727618,67.08456994479084,4.023923109119362,0
5.99305876234983,181.36474351493345,10.771756567346314,187.5417813474293,414.54372106366105,12.958005250042312,46.832457309876055,3.318725356431346,0
14.67889745291367,174.77368324950254,8.71560726295317,-20.020134745420364,360.18968330910013,15.430833104740556,61.17220181095652,3.496176213718397,0
14.950920080494535,167.7493731223131,5.867733781378182,-14.072293079621945,521.8750163907664,13.665716602782544,45.46828683883925,4.688931155439331,0
26.084912664963323,185.88105592408203,8.527492829127127,608.3170376588271,434.5718782812807,12.767420491511746,47.99454918372228,2.4361457611045734,0
11.029339662719275,228.3429847805686,9.516335804056752,-90.76097121405854,404.22263755965423,10.961968710453386,63.97985623986382,4.487143827671307,0
1.8414612384443565,208.53084856609576,4.932878657873088,-2.290978459224448,462.9865213178512,9.4832932430388,62.6023680299736,5.2069825965305645,0
10.977496293560796,183.6516729156021,10.100463305474564,207.4101962071685,396.94677958426274,20.12481298192195,100.59249481746276,3.341748776879777,0
17.221551323924977,209.41875400291065,8.835685429310494,-47.72203023437464,467.766667186697,12.168606534271598,72.50128318837156,4.2772962444216445,0
5.265852593124741,202.85827539549223,7.83349474675237,-83.33927566281818,378.27515468735385,15.270820083137712,80.53347462335283,4.362188675865177,0
14.468103962232178,177.56853116164538,11.215456449488803,385.3658830673891,375.57512879806166,11.061803945879808,99.1147463134932,3.4859986969070142,0
20.790303177856345,120.5594530941079,10.416449077277372,127.95764854604636,598.1967716782606,15.333178866597844,51.60030053313339,3.1378730612807924,0
-0.7514685011909172,151.58244554249367,8.526723955180948,-126.3382512821022,349.1606845035311,12.387873234688517,88.19237046254531,3.1120349639765186,0
5.423796276648165,193.26488477635945,7.989096506487621,-15.194892752685178,393.194553658045,9.80658339173142,29.91919988820369,3.485818079854225,0
0.4591320177522604,109.1357420563932,10.478269688864058,232.22070082934897,372.4762895047338,15.06329473328124,69.64702598175614,3.1856008427945044,0
10.622934926132034,201.83850261333848,7.902657443673367,-5.216289933610085,566.6417710074435,11.926052513409124,55.92695633956957,3.7209507669226056,0
13.157864898487356,207.572876640404,5.88787934616722,-139.90355980009826,542.8420190869277,14.023969992683764,59.61537534831983,4.140936376893912,0
13.225927924156212,173.1470909218885,4.932666789654723,526.5901654105123,273.7016224813275,15.166318443493305,71.37194827353792,2.373353174444232,0
0.0358570127546808,227.1076567308155,5.290111750906196,42.27098570353076,575.7136792919885,20.256666908904144,4.154196673375978,3.011229064280182,0
20.225160273142617,188.2977064413428,7.805755528615804,506.6176321147855,450.4794343633065,13.96628950907484,41.82791886902977,3.9773699833525367,0
-3.0381309955932245,121.16069797411734,3.956604674517144,241.3989770979576,435.9720744736424,12.43562779884694,85.47208015525753,2.8870082303852302,0
7.448605787058508,150.14930864505973,5.760688548537854,-32.092900226011125,462.1051074848485,16.118861644648916,86.51607005527593,3.326826816542733,0
10.10998462789056,190.0168457293589,9.366500535661473,632.0588043151752,483.0343316649846,11.431928078781564,61.3933702579955,3.0422739450724667,0
-0.9448837817246308,173.2578434377604,7.448991648672901,221.3889143208997,425.7696722168373,17.143088152228692,80.33211421922853,3.5614888442532817,0
-6.344442326885185,207.4188960202245,7.225656246180579,310.91355625752874,526.1248983185815,18.76297642031532,51.36602793993772,1.970039132977207,0
-2.776901320562965,160.37645164489362,7.741312858015968,254.55380381728915,458.95927135648753,15.7806483196893,87.50731057885174,3.7077520076702535,0
-9.04268151125567,136.46340641771735,6.560879084513458,106.695356467605,372.02488494302025,14.953110746014156,77.99576596492857,4.766034381736837,0
7.976941191592299,120.5865213485222,6.80211677897508,565.057834339049,473.16966312384574,16.55462854565279,98.5021600475078,3.689565178395092,0
9.136627186196623,176.95280708670833,9.273114798868768,520.9764310185847,320.4864048862472,12.284754304287656,52.89824289196638,3.016057467452895,0
-2.1941265963550904,172.34103801886386,8.200567961920077,159.56312396026334,502.45140915661113,10.827437506196487,64.51850326366024,4.766464932399554,0
0.3510226020729785,214.60492624727303,10.281613032854626,345.3274066664598,437.54580359391895,12.78463511494801,53.81324639145594,4.2619456845157,0
0.3915365891959705,155.1199803684192,6.476607126616453,647.4107086450033,519.3425698234612,13.949752053883204,37.22091077381417,2.7363955506797613,0
-3.289109046332145,180.3218237178294,2.535034289788083,311.89864303300845,426.9833363713188,14.46537908618977,60.19333408622471,4.002800837277554,0
-2.220635864081593,193.1565934870761,7.814186635684509,197.56606591451853,388.3978425346116,17.276691397221327,78.31457700868421,4.576355665097228,0
19.6777616497002,203.3447595016821,10.59683099705607,385.445714349342,484.3160898930441,10.823760959653573,77.86206520979874,3.667800615421077,0
-5.287169980202487,209.9057092907839,7.04970300079306,311.0765424927578,611.3162371143471,10.53472294568468,100.05862678437887,4.840964887128298,0
13.61251831511247,197.00564321808525,6.306798420408832,137.382747169713,457.0651033959884,21.18345846338315,44.28911590321223,4.490408864783571,0
-3.517209549858835,156.1156219380967,5.333008735787232,356.4616283789377,599.2697144694373,15.830126999145651,92.11500970119052,4.33777127764383,0
-1.551462329666915,143.30821698885978,7.083706496531298,228.90978426761484,415.1149395565985,12.69628523638193,66.54975122704006,4.12035190445723,0
